"<ID>";"<ENT>N";"autre Det";"faire = commettre";"faire = effectuer";"faire = pratiquer";"faire = procéder à";"faire = réaliser";"Det =: un";"Det =: des";"Prép1 =: à";"Prép1 =: de";"Prép1 =: contre";"Prép1 =: sur";"N1 =: Nhum";"N1 =: N-hum";"GN =: le N de N0 Prép N1";"subir = endurer";"subir = éprouver";"subir = essuyer";"subir = être en butte à";"subir = (être+faire) l'objet de";"Exemple Base1";"Exemple Autre1"
"73";"ostéoplastie";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~"
"74";"outrances";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"+";"+";"~";"~"
"75";"partition";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"+";"-";"+";"~";"~"
"76";"péréquation";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"77";"perfidie";"-";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"~";"~"
"78";"perfusion";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~"
"79";"photothérapie";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~"
"80";"pneumothorax";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~"
"81";"ponction";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"82";"prémédication";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"~";"~"
"83";"psychothérapie";"-";"-";"+";"+";"+";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~"
"84";"rafle";"-";"+";"+";"-";"+";"-";"+";"-";"-";"+";"+";"-";"+";"+";"+";"-";"-";"+";"-";"+";"~";"~"
"85";"raid";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"-";"+";"~";"~"
"86";"ratonnade";"-";"+";"+";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"+";"+";"+";"+";"+";"+";"~";"~"
"87";"reclassement";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"88";"réduction";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"89";"retenue";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"+";"~";"~"
"90";"rodomontades";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"+";"~";"~"
"91";"saignée";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"~";"~"
"92";"satire";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"~";"~"
"93";"section";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"94";"ségrégation";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"~";"~"
"95";"siège";"le";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"+";"-";"+";"-";"+";"-";"+";"~";"~"
"96";"suture";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~"
"97";"synthèse";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"98";"thérapie";"-";"-";"+";"+";"+";"-";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"99";"tracasseries";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"~";"~"
"100";"traitement";"-";"-";"+";"-";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~"
"101";"transfusion";"-";"-";"+";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"~";"~"
"102";"tuerie";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"-";"+";"~";"~"
"103";"vacherie";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"~";"~"
"104";"vexation";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"~";"~"
"105";"vilénie";"-";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"~";"~"
"106";"violences";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"-";"+";"+";"+";"+";"+";"+";"+";"+";"~";"~"
"107";"vivisection";"-";"-";"+";"+";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"~";"~"

